ZBPE|0|0|72|32.125000|105.229167|45.434694|120.000000|40.09172|113.29524
31.816667|98.583333
32.916667|101.700000
33.583333|103.883333
32.450000|105.816667
32.233333|107.400000
31.900000|109.516667
29.516667|109.400000
28.783333|109.383333
26.583333|109.316667
25.700000|107.650000
24.650000|105.800000
23.195833|105.541667
23.200000|105.500000
23.300000|105.433333
23.283333|105.416667
23.400000|105.333333
23.333333|105.250000
23.283333|105.216667
23.283333|105.183333
23.250000|105.116667
23.266667|105.083333
23.200000|105.000000
23.216667|104.966667
23.166667|104.950000
23.183333|104.900000
23.133333|104.883333
23.133333|104.816667
22.950000|104.866667
22.816667|104.733333
22.850000|104.583333
22.700000|104.366667
22.733333|104.283333
22.850000|104.283333
22.816667|104.133333
22.716667|104.050000
22.516667|103.966667
22.800000|103.650000
22.600000|103.533333
22.750000|103.450000
22.816667|103.333333
22.683333|103.283333
22.650000|103.200000
22.566667|103.183333
22.516667|103.083333
22.450000|103.083333
22.450000|103.033333
22.650000|102.933333
22.750000|102.883333
22.700000|102.700000
22.733333|102.616667
22.700000|102.583333
22.783333|102.500000
22.683333|102.383333
22.633333|102.416667
22.466667|102.250000
22.416667|102.266667
22.433333|102.166667
22.400000|102.150000
22.450000|102.041667
22.450000|101.916667
22.400000|101.900000
22.400000|101.866667
22.491667|101.800000
22.500000|101.750000
22.416667|101.650000
22.283333|101.633333
22.283333|101.566667
22.233333|101.550000
22.141667|101.600000
22.116667|101.583333
21.983333|101.616667
21.825000|101.783333
21.733333|101.750000
21.650000|101.783333
21.633333|101.850000
21.583333|101.850000
21.583333|101.766667
21.300000|101.750000
21.233333|101.850000
21.216667|101.783333
21.150000|101.783333
21.150000|101.716667
21.200000|101.683333
21.183333|101.616667
21.233333|101.600000
21.250000|101.558333
21.233333|101.383333
21.183333|101.283333
21.250000|101.241667
21.383333|101.258333
21.416667|101.200000
21.566667|101.216667
21.566667|101.166667
21.583333|101.150000
21.616667|101.166667
21.633333|101.158333
21.650000|101.116667
21.783333|101.116667
21.650000|100.841667
21.516667|100.716667
21.450000|100.583333
21.450000|100.483333
21.533333|100.433333
21.533333|100.358333
21.433333|100.216667
21.533333|100.133333
21.600000|100.125000
21.650000|100.166667
21.700000|100.133333
21.700000|100.016667
21.816667|99.950000
22.000000|100.000000
22.050000|99.966667
22.066667|99.883333
22.033333|99.866667
22.083333|99.750000
22.050000|99.708333
22.100000|99.650000
22.133333|99.466667
22.100000|99.316667
22.150000|99.166667
22.366667|99.266667
22.400000|99.258333
22.500000|99.383333
22.583333|99.383333
22.741667|99.333333
22.766667|99.383333
22.800000|99.400000
22.858333|99.450000
22.933333|99.441667
22.916667|99.550000
22.950000|99.566667
23.000000|99.516667
23.075000|99.516667
23.133333|99.358333
23.100000|99.116667
23.133333|99.058333
23.166667|99.050000
23.200000|98.900000
23.266667|98.950000
23.316667|98.950000
23.333333|98.900000
23.366667|98.933333
23.483333|98.900000
23.475000|98.833333
23.550000|98.816667
23.600000|98.900000
23.766667|98.816667
23.800000|98.708333
23.950000|98.700000
23.983333|98.683333
23.983333|98.766667
24.033333|98.800000
24.100000|98.900000
24.158333|98.883333
24.100000|98.566667
24.116667|98.550000
24.125000|98.416667
24.100000|98.366667
24.116667|98.233333
24.083333|98.066667
24.016667|97.900000
23.866667|97.666667
23.950000|97.550000
24.000000|97.616667
24.166667|97.766667
24.200000|97.733333
24.266667|97.766667
24.316667|97.666667
24.366667|97.716667
24.450000|97.683333
24.433333|97.550000
24.700000|97.566667
24.733333|97.550000
24.766667|97.583333
24.833333|97.716667
24.833333|97.766667
24.866667|97.783333
24.891667|97.750000
24.983333|97.716667
25.083333|97.733333
25.266667|97.850000
25.216667|97.900000
25.308333|98.025000
25.308333|98.066667
25.383333|98.116667
25.383333|98.150000
25.516667|98.133333
25.550000|98.183333
25.616667|98.166667
25.550000|98.316667
25.583333|98.400000
25.850000|98.550000
25.800000|98.633333
25.866667|98.716667
26.083333|98.583333
26.133333|98.583333
26.133333|98.650000
26.083333|98.666667
26.183333|98.733333
26.250000|98.683333
26.666667|98.783333
27.000000|98.733333
27.050000|98.766667
27.100000|98.700000
27.250000|98.700000
27.366667|98.733333
27.500000|98.700000
27.616667|98.666667
27.600000|98.600000
27.666667|98.550000
27.700000|98.433333
27.583333|98.416667
27.533333|98.350000
27.783333|98.216667
27.833333|98.233333
27.966667|98.133333
28.116667|98.150000
28.383333|97.900000
28.333333|97.816667
28.516667|97.700000
28.483333|97.650000
28.550000|97.566667
28.383333|97.483333
28.266667|97.466667
28.300000|97.416667
28.250000|97.400000
28.216667|97.350000
28.283333|97.250000
28.316667|97.233333
28.383333|97.116667
28.316667|97.000000
28.383333|96.900000
28.366667|96.775000
28.416667|96.750000
28.466667|96.666667
28.466667|96.583333
28.416667|96.466667
28.383333|96.233333
28.416667|96.266667
28.500000|96.383333
28.533333|96.333333
28.633333|96.483333
28.666667|96.466667
28.716667|96.533333
28.716667|96.616667
28.783333|96.633333
28.833333|96.566667
28.866667|96.616667
29.091667|96.550000
29.066667|96.350000
28.933333|96.191667
29.108333|96.216667
29.166667|96.366667
29.250000|96.416667
29.300000|96.383333
29.266667|96.283333
29.516667|96.066667
29.250000|95.616667
29.200000|95.416667
29.150000|95.300000
29.150000|95.100000
29.200000|95.000000
29.200000|94.833333
29.333333|94.850000
29.166667|94.283333
29.016667|94.133333
29.016667|94.000000
28.900000|94.000000
28.783333|93.833333
28.675000|93.333333
28.550000|93.200000
28.425000|93.216667
28.116667|92.633333
27.950000|92.666667
27.866667|92.350000
27.891667|92.258333
27.800000|92.050000
27.783333|91.683333
27.950000|91.716667
28.125000|91.300000
28.000000|91.066667
28.116667|90.716667
28.100000|90.383333
28.266667|90.433333
28.366667|90.016667
28.116667|89.483333
27.500000|89.000000
27.283333|89.000000
27.333333|88.933333
27.400000|88.833333
27.983333|88.916667
28.150000|88.650000
27.950000|88.083333
27.883606|88.138914
27.933333|88.000000
27.833333|87.900000
27.883333|87.550000
27.850000|87.216667
28.133333|86.716667
28.050000|86.500000
27.966667|86.483333
27.983333|86.266667
28.216667|86.166667
28.100000|86.066667
27.933333|86.083333
27.950000|86.000000
28.166667|85.883333
28.350000|85.500000
28.283333|85.350000
28.383333|85.166667
28.683333|85.216667
28.616667|84.766667
28.766667|84.650000
28.766667|84.450000
28.833333|84.450000
28.933333|84.266667
28.916667|84.183333
29.250000|84.216667
29.350000|83.916667
29.216667|83.600000
29.616667|83.233333
29.683333|83.000000
30.016667|82.516667
30.100000|82.250000
30.350000|82.166667
30.441667|81.625000
32.301667|84.055000
